,n-gram,textblob-score,textblob-subjectivity,vader-pos,vader-neg,vader-neu,vader-compound,
0,okay start website immediately,0.5,0.5,0.388,0,0.612,0.2263,
1,start website immediately ton,0,0,0,0,1,0,
2,website immediately ton number,0,0,0.302,0,0.698,0.0772,
3,immediately ton number little,-0.1875,0.5,0.302,0,0.698,0.0772,
4,ton number little bit,-0.1875,0.5,0.302,0,0.698,0.0772,
5,number little bit intimidate,-0.1875,0.5,0.27,0.316,0.415,-0.0571,
6,little bit intimidate sure,0.15625,0.694444444,0.366,0.274,0.36,0.1317,
7,bit intimidate sure fine,0.458333333,0.694444444,0.594,0.261,0.145,0.3182,
8,intimidate sure fine assume,0.458333333,0.694444444,0.594,0.261,0.145,0.3182,
9,sure fine assume cooky,0.458333333,0.694444444,0.672,0,0.328,0.4767,
10,fine assume cooky fine,0.416666667,0.5,0.643,0,0.357,0.3818,
11,assume cooky fine okay,0.458333333,0.5,0.649,0,0.351,0.4019,
12,cooky fine okay coronavirus,0.458333333,0.5,0.649,0,0.351,0.4019,
13,fine okay coronavirus slovak,0.458333333,0.5,0.649,0,0.351,0.4019,
14,okay coronavirus slovak republic,0.5,0.5,0.388,0,0.612,0.2263,
15,coronavirus slovak republic cool,0.35,0.65,0.434,0,0.566,0.3182,
16,slovak republic cool like,0.35,0.65,0.706,0,0.294,0.5859,
17,republic cool like stats,0.35,0.65,0.706,0,0.294,0.5859,
18,cool like stats seem,0.35,0.65,0.706,0,0.294,0.5859,
19,like stats seem little,-0.1875,0.5,0.455,0,0.545,0.3612,
20,stats seem little bit,-0.1875,0.5,0,0,1,0,
21,seem little bit overwhelming,0.15625,0.75,0,0,1,0,
22,little bit overwhelming wonder,0.15625,0.75,0,0,1,0,
23,bit overwhelming wonder stick,0.5,1,0,0,1,0,
24,overwhelming wonder stick well,0.5,1,0.412,0,0.588,0.2732,
25,wonder stick well total,0,0.75,0.412,0,0.588,0.2732,
26,stick well total number,0,0.75,0.649,0,0.351,0.4005,
27,well total number recovered,0,0.75,0.649,0,0.351,0.4005,
28,total number recovered patient,0,0.75,0.347,0,0.653,0.1513,
29,number recovered patient let,0,0,0.302,0,0.698,0.0772,
30,recovered patient let us,0,0,0,0,1,0,
31,patient let us increase,0,0,0.434,0,0.566,0.3182,
32,let us increase except,0,0,0.434,0,0.566,0.3182,
33,us increase except fix,0,0,0.434,0,0.566,0.3182,
34,increase except fix no,0,0,0.354,0.338,0.308,0.0258,
35,except fix no number,0,0,0,0.289,0.711,-0.0572,
36,fix no number okay,0.5,0.5,0,0.591,0.409,-0.2235,
37,no number okay lot,0.5,0.5,0,0.591,0.409,-0.2235,
38,number okay lot vaccinated,0.5,0.5,0.615,0,0.385,0.296,
39,okay lot vaccinated people,0.5,0.5,0.388,0,0.612,0.2263,
40,lot vaccinated people learn,0,0,0,0,1,0,
41,vaccinated people learn much,0.2,0.2,0,0,1,0,
42,people learn much already,0.2,0.2,0,0,1,0,
43,learn much already okay,0.35,0.35,0.388,0,0.612,0.2263,
44,much already okay travel,0.35,0.35,0.388,0,0.612,0.2263,
45,already okay travel not,0.5,0.5,0.388,0,0.612,0.2263,
46,okay travel not need,0.5,0.5,0.388,0,0.612,0.2263,
47,travel not need travel,0,0,0,0,1,0,
48,not need travel assume,0,0,0,0,1,0,
49,need travel assume not,0,0,0,0,1,0,
50,travel assume not need,0,0,0,0,1,0,
51,assume not need register,0,0,0,0,1,0,
52,not need register maybe,0,0,0,0,1,0,
53,need register maybe oh,0,0,0,0,1,0,
54,register maybe oh okay,0.5,0.5,0.388,0,0.612,0.2263,
55,maybe oh okay read,0.5,0.5,0.388,0,0.612,0.2263,
56,oh okay read travel,0.5,0.5,0.388,0,0.612,0.2263,
57,okay read travel cool,0.425,0.575,0.677,0,0.323,0.4939,
58,read travel cool like,0.35,0.65,0.706,0,0.294,0.5859,
59,travel cool like little,0.08125,0.575,0.706,0,0.294,0.5859,
60,cool like little bit,0.08125,0.575,0.706,0,0.294,0.5859,
61,like little bit small,-0.21875,0.45,0.455,0,0.545,0.3612,
62,little bit small figure,-0.21875,0.45,0,0,1,0,
63,bit small figure okay,0.125,0.45,0.388,0,0.612,0.2263,
64,small figure okay current,0.083333333,0.433333333,0.388,0,0.612,0.2263,
65,figure okay current measure,0.25,0.45,0.388,0,0.612,0.2263,
66,okay current measure travel,0.25,0.45,0.388,0,0.612,0.2263,
67,current measure travel immigration,0,0.4,0,0,1,0,
68,measure travel immigration let,0,0,0,0,1,0,
69,travel immigration let us,0,0,0,0,1,0,
70,immigration let us see,0,0,0,0,1,0,
71,let us see current,0,0.4,0,0,1,0,
72,us see current measure,0,0.4,0,0,1,0,
73,see current measure rule,0,0.4,0,0,1,0,
74,current measure rule establishment,0,0.4,0,0,1,0,
75,measure rule establishment wear,0,0,0,0,1,0,
76,rule establishment wear face,0,0,0,0,1,0,
77,establishment wear face mask,0,0,0,0,1,0,
78,wear face mask respirator,0,0,0,0,1,0,
79,face mask respirator let,0,0,0,0,1,0,
80,mask respirator let us,0,0,0,0,1,0,
81,respirator let us learn,0,0,0,0,1,0,
82,let us learn interested,0.25,0.5,0.474,0,0.526,0.4019,
83,us learn interested actually,0.125,0.3,0.474,0,0.526,0.4019,
84,learn interested actually face,0.125,0.3,0.474,0,0.526,0.4019,
85,interested actually face mask,0.125,0.3,0.474,0,0.526,0.4019,
86,actually face mask oh,0,0.1,0,0,1,0,
87,face mask oh depend,0,0,0,0,1,0,
88,mask oh depend degree,0,0,0,0,1,0,
89,oh depend degree warning,0,0,0,0.444,0.556,-0.34,
90,depend degree warning accord,0,0,0,0.444,0.556,-0.34,
91,degree warning accord covid,0,0,0,0.444,0.556,-0.34,
92,warning accord covid automation,0,0,0,0.444,0.556,-0.34,
93,accord covid automation interest,0,0,0.5,0,0.5,0.4588,
94,covid automation interest different,0,0.6,0.5,0,0.5,0.4588,
95,automation interest different okay,0.25,0.55,0.71,0,0.29,0.5994,
96,interest different okay rules,0.25,0.55,0.71,0,0.29,0.5994,
97,different okay rules indoors,0.25,0.55,0.388,0,0.612,0.2263,
98,okay rules indoors interesting,0.5,0.5,0.697,0,0.303,0.5574,
99,rules indoors interesting interest,0.5,0.5,0.74,0,0.26,0.6908,
100,indoors interesting interest lot,0.5,0.5,0.74,0,0.26,0.6908,
101,interesting interest lot bullet,0.5,0.5,0.74,0,0.26,0.6908,
102,interest lot bullet point,0,0,0.5,0,0.5,0.4588,
103,lot bullet point lot,0,0,0,0,1,0,
104,bullet point lot rule,0,0,0,0,1,0,
105,point lot rule assume,0,0,0,0,1,0,
106,lot rule assume country,0,0,0,0,1,0,
107,rule assume country rolls,0,0,0,0,1,0,
108,assume country rolls outdoors,0,0,0,0,1,0,
109,country rolls outdoors interesting,0.5,0.5,0.474,0,0.526,0.4019,
110,rolls outdoors interesting okay,0.5,0.5,0.697,0,0.303,0.5574,
111,outdoors interesting okay child,0.5,0.5,0.697,0,0.303,0.5574,
112,interesting okay child age,0.5,0.5,0.697,0,0.303,0.5574,
113,okay child age six,0.5,0.5,0.388,0,0.612,0.2263,
114,child age six year,0,0,0,0,1,0,
115,age six year not,0,0,0,0,1,0,
116,six year not know,0,0,0,0,1,0,
117,year not know okay,0.5,0.5,0,0.357,0.643,-0.1695,
118,not know okay let,0.5,0.5,0,0.357,0.643,-0.1695,
119,know okay let us,0.5,0.5,0.388,0,0.612,0.2263,
120,okay let us say,0.5,0.5,0.388,0,0.612,0.2263,
121,let us say want,0,0,0.302,0,0.698,0.0772,
122,us say want visit,0,0,0.302,0,0.698,0.0772,
123,say want visit travel,0,0,0.302,0,0.698,0.0772,
124,want visit travel immigration,0,0,0.302,0,0.698,0.0772,
125,visit travel immigration would,0,0,0,0,1,0,
126,travel immigration would traveling,0,0,0,0,1,0,
127,immigration would traveling slovakia,0,0,0,0,1,0,
128,would traveling slovakia would,0,0,0,0,1,0,
129,traveling slovakia would need,0,0,0,0,1,0,
130,slovakia would need foreign,-0.125,0.125,0,0,1,0,
131,would need foreign affair,-0.125,0.125,0,0,1,0,
132,need foreign affair okay,0.1875,0.3125,0.388,0,0.612,0.2263,
133,foreign affair okay let,0.1875,0.3125,0.388,0,0.612,0.2263,
134,affair okay let us,0.5,0.5,0.388,0,0.612,0.2263,
135,okay let us start,0.5,0.5,0.388,0,0.612,0.2263,
136,let us start travel,0,0,0,0,1,0,
137,us start travel slovakia,0,0,0,0,1,0,
138,start travel slovakia border,0,0,0,0,1,0,
139,travel slovakia border regime,0,0,0,0,1,0,
140,slovakia border regime slovakia,0,0,0,0,1,0,
141,border regime slovakia okay,0.5,0.5,0.388,0,0.612,0.2263,
142,regime slovakia okay regulation,0.5,0.5,0.388,0,0.612,0.2263,
143,slovakia okay regulation valid,0.5,0.5,0.388,0,0.612,0.2263,
144,okay regulation valid july,0.5,0.5,0.388,0,0.612,0.2263,
145,regulation valid july quite,0,0,0,0,1,0,
146,valid july quite back,0,0,0,0,1,0,
147,july quite back october,0,0,0,0,1,0,
148,quite back october general,0.025,0.25,0,0,1,0,
149,back october general rule,0.025,0.25,0,0,1,0,
150,october general rule arrival,0.05,0.5,0,0,1,0,
151,general rule arrival abroad,0.05,0.5,0,0,1,0,
152,rule arrival abroad no,0,0,0,0.423,0.577,-0.296,
153,arrival abroad no later,0,0,0,0.423,0.577,-0.296,
154,abroad no later upon,0,0,0,0.423,0.577,-0.296,
155,no later upon entry,0,0,0,0.423,0.577,-0.296,
156,later upon entry territory,0,0,0,0,1,0,
157,upon entry territory slovak,0,0,0,0,1,0,
158,entry territory slovak republic,0,0,0,0,1,0,
159,territory slovak republic people,0,0,0,0,1,0,
160,slovak republic people arrive,0,0,0,0,1,0,
161,republic people arrive luckiness,0,0,0.4,0,0.6,0.25,
162,people arrive luckiness register,0,0,0.4,0,0.6,0.25,
163,arrive luckiness register okay,0.5,0.5,0.661,0,0.339,0.4404,
164,luckiness register okay would,0.5,0.5,0.661,0,0.339,0.4404,
165,register okay would register,0.5,0.5,0.388,0,0.612,0.2263,
166,okay would register air,0.5,0.5,0.388,0,0.612,0.2263,
167,would register air also,0,0,0,0,1,0,
168,register air also oblige,0,0,0,0,1,0,
169,air also oblige fill,0,0,0,0,1,0,
170,also oblige fill form,0,0,0,0,1,0,
171,oblige fill form passenger,0,0,0,0,1,0,
172,fill form passenger location,0,0,0,0,1,0,
173,form passenger location oh,0,0,0,0,1,0,
174,passenger location oh okay,0.5,0.5,0.388,0,0.612,0.2263,
175,location oh okay wonder,0.5,0.5,0.388,0,0.612,0.2263,
176,oh okay wonder passenger,0.5,0.5,0.388,0,0.612,0.2263,
177,okay wonder passenger location,0.5,0.5,0.388,0,0.612,0.2263,
178,wonder passenger location oh,0,0,0,0,1,0,
179,passenger location oh arrive,0,0,0,0,1,0,
180,location oh arrive country,0,0,0,0,1,0,
181,oh arrive country not,0,0,0,0,1,0,
182,arrive country not list,0,0,0,0,1,0,
183,country not list city,0,0,0,0,1,0,
184,not list city assume,0,0,0,0,1,0,
185,list city assume country,0,0,0,0,1,0,
186,city assume country come,0,0,0,0,1,0,
187,assume country come airport,0,0,0,0,1,0,
188,country come airport land,0,0,0,0,1,0,
189,come airport land think,0,0,0,0,1,0,
190,airport land think country,0,0,0,0,1,0,
191,land think country would,0,0,0,0,1,0,
192,think country would make,0,0,0,0,1,0,
193,country would make would,0,0,0,0,1,0,
194,would make would make,0,0,0,0,1,0,
195,make would make sense,0,0,0,0,1,0,
196,would make sense unvaccinated,0,0,0,0,1,0,
197,make sense unvaccinated people,0,0,0,0,1,0,
198,sense unvaccinated people enter,0,0,0,0,1,0,
199,unvaccinated people enter territory,0,0,0,0,1,0,
200,people enter territory slovak,0,0,0,0,1,0,
201,enter territory slovak republic,0,0,0,0,1,0,
202,territory slovak republic july,0,0,0,0,1,0,
203,slovak republic july six,0,0,0,0,1,0,
204,republic july six self,0,0,0,0,1,0,
205,july six self isolation,0,0,0,0.474,0.526,-0.4019,
206,six self isolation okay,0.5,0.5,0.288,0.409,0.303,-0.2023,"""self"" isolation berie ako subjektivne. Ale opacna polarita "
207,self isolation okay good,0.6,0.55,0.565,0.318,0.118,0.2732,
208,isolation okay good thing,0.6,0.55,0.565,0.318,0.118,0.2732,
209,okay good thing definitely,0.4,0.533333333,0.882,0,0.118,0.7579,"nesuvisi so strankou, hovori o home isolation"
210,good thing definitely information,0.35,0.55,0.737,0,0.263,0.6808,
211,thing definitely information always,0,0.5,0.474,0,0.526,0.4019,
212,definitely information always look,0,0.5,0.474,0,0.526,0.4019,
213,information always look go,0,0,0,0,1,0,
214,always look go travel,0,0,0,0,1,0,
215,look go travel somewhere,0,0,0,0,1,0,
216,go travel somewhere good,0.7,0.6,0.492,0,0.508,0.4404,
217,travel somewhere good right,0.492857143,0.567857143,0.492,0,0.508,0.4404,
218,somewhere good right love,0.495238095,0.578571429,0.78,0,0.22,0.7964,
219,good right love vaccinate,0.495238095,0.578571429,0.78,0,0.22,0.7964,
220,right love vaccinate person,0.392857143,0.567857143,0.583,0,0.417,0.6369,
221,love vaccinate person okay,0.5,0.55,0.753,0,0.247,0.7269,"paci sa jej, ze ludia su ockovani. Nesuvisi to so strankou"
222,vaccinate person okay interest,0.5,0.5,0.71,0,0.29,0.5994,
223,person okay interest person,0.5,0.5,0.71,0,0.29,0.5994,
224,okay interest person non,0.5,0.5,0.71,0,0.29,0.5994,
225,interest person non vaccinate,0,0,0.5,0,0.5,0.4588,
226,person non vaccinate tuck,0,0,0,0,1,0,
227,non vaccinate tuck also,0,0,0,0,1,0,
228,vaccinate tuck also interesting,0.5,0.5,0.474,0,0.526,0.4019,
229,tuck also interesting much,0.35,0.35,0.474,0,0.526,0.4019,
230,also interesting much information,0.35,0.35,0.474,0,0.526,0.4019,
231,interesting much information least,0.133333333,0.366666667,0.474,0,0.526,0.4019,
232,much information least day,-0.05,0.3,0,0,1,0,
233,information least day not,-0.3,0.4,0,0,1,0,
234,least day not month,-0.3,0.4,0,0,1,0,
235,day not month administration,0,0,0,0,1,0,
236,not month administration second,0,0,0,0,1,0,
237,month administration second dose,0,0,0,0,1,0,
238,administration second dose day,0,0,0,0,1,0,
239,second dose day not,0,0,0,0,1,0,
